Sample	Group	"Lactic_Acid,_2TMS_derivative"	"L-Alanine,_2TMS_derivative"	1-(Trimethylsilyl)-3-[(trimethylsilyl)oxy]urea	"3-Methyl-2-butenoic_acid,_morpholide"	"Silanol,_trimethyl-,_carbonate_(2:1)"	"Pentasiloxane,_dodecamethyl-"	"1,4-Butanediol,_2TMS_derivative"	Creatinine	"Ethanol,_2-(methylamino)-,_N-trifluoroacetyl,_O-(tert-butyldimethylsilyl)"	"L-Valine,_2TMS_derivative"	"Ethylphosphonic_acid,_2TMS_derivative"	"Pentanoic_acid,_3-methyl-2-[(trimethylsilyl)oxy]-,_trimethylsilyl_ester"	"Benzoic_Acid,_TMS_derivative"	"L-Isoleucine,_2TMS_derivative"	"L-Proline,_2TMS_derivative"	"Glycine,_3TMS_derivative"	"Butanedioic_acid,_2TMS_derivative"	"L-Leucine,_2TMS_derivative"	"Glyceric_acid,_3TMS_derivative"	"Uracil,_2TMS_derivative"	"Serine,_3TMS_derivative"	"8,10-Dioxaheptadecane"	Unknown_7_02	"Pipecolic_acid,_2TMS_derivative"	"L-Threonine,_3TMS_derivative"	"3-Methylpiperazine-2,5-dione,_(R)-,_2TMS_derivative"	"Pyrimidine,_5-methyl-2,4-bis[(trimethylsilyl)oxy]-"	"Butanoic_acid,_2,4-bis[(trimethylsilyl)oxy]-,_trimethylsilyl_ester"	".beta.-Alanine,_3TMS_derivative"	"3-Amino-2-piperidone,_2TMS_derivative"	Unknown_9_81	"Malic_acid,_3TMS_derivative"	"Erythritol_2,_4TMS_derivative"	"Tromethamine,_4TMS_derivative"	"Pyroglutamic_acid,_TMS_derivative"	"L-Aspartic_acid,_3TMS_derivative"	"L-Methionine,_2TMS_derivative"	"L-5-Oxoproline,_,_2TMS_derivative"	"4-Pyrimidinamine,_N-(trimethylsilyl)-2-[(trimethylsilyl)oxy]-"	"4-Aminobutanoic_acid,_3TMS_derivative"	"L-Hydroxyproline,_(E)-,_3TMS_derivative_2"	"DL-Phenylalanine,_TMS_derivative"	"2,3,4-Trihydroxybutyric_acid_tetrakis(trimethylsilyl)_deriv.,_(,_(R*,R*)-)_2"	"Pentanedioic_acid_3,_2-[(trimethylsilyl)oxy]-,_bis(trimethylsilyl)_ester"	"2-Aminoadipic_acid,_3TMS_derivative"	"3-Phenyllactic_acid,_2TMS_derivative"	"2-Aminooctanoic_acid,_2TMS_derivative"	"L-Glutamic_acid,_3TMS_derivative"	"L-Phenylalanine,_2TMS_derivative"	"2-Aminoheptanedioic_acid,_3TMS_derivative"	"d-Ribose,_2,3,4,5-tetrakis-O-(trimethylsilyl)-,_O-methyloxime_1"	Unknown_15_17	"Asparagine,_3TMS_derivative"	"d-Ribose,_2,3,4,5-tetrakis-O-(trimethylsilyl)-,_O-methyloxime_2"	"Xylitol,_5TMS_derivative"	"Putrescine,_4TMS_derivative"	"5(10H)-Pyrido[3,4-b]quinolone,_7-methoxy-"	"Phosphoric_acid,_bis(trimethylsilyl)_2,3-bis[(trimethylsilyl)oxy]propyl_ester"	"Myo-Inositol,_6TMS_derivative_isomer_1"	"Terephthalic_acid,_2TMS_derivative"	"D-Pinitol,_pentakis(trimethylsilyl)_ether"	"9H-Purin-6-ol,_2TMS_derivative"	"L-Ornithine,_4TMS_derivative"	"Citric_acid,_4TMS_derivative"	Unknown_19_62	"D-Fructose,_1,3,4,5,6-pentakis-O-(trimethylsilyl)-,_O-methyloxime_-_isomer_2"	"Adenine,_2TMS_derivative"	"D-(-)-Fructose,_pentakis(trimethylsilyl)_ether,_methyloxime_(syn)"	"d-Mannose,_2,3,4,5,6-pentakis-O-(trimethylsilyl)-,_o-methyloxyme,_(1Z)-"	"D-(+)-Gluconolactone,_4TMS_derivative"	"d-Glucose,_2,3,4,5,6-pentakis-O-(trimethylsilyl)-,_o-methyloxyme,_(1Z)_13C"	"d-Glucose,_2,3,4,5,6-pentakis-O-(trimethylsilyl)-,_o-methyloxyme,_(1Z)-"	"4-Hydroxyphenyllactic_acid,_3TMS_derivative"	"d-Glucose,_2,3,4,5,6-pentakis-O-(trimethylsilyl)-,_o-methyloxyme,_(1E)-_13C"	"D-Allose,_pentakis(trimethylsilyl)_ether,_methyloxime_(anti)"	"Cadaverine,_4TMS_derivative"	"L-Lysine,_4TMS_derivative"	"D-Glucitol,_6TMS_derivative"	"L-Tyrosine,_3TMS_derivative"	"1,2,3,4,5,6-Hexa-O-trimethelsilyl-myo-inositol"	"D-Gluconic_acid,_6TMS_derivative"	"Muco-Inositol,_6TMS_derivative"	Unknown_22_95	"Glucose,_5TMS_derivative_13C"	"Glucose,_5TMS_derivative"	"Palmitic_Acid,_TMS_derivative"	"Myo-Inositol,_6TMS_derivative_isomer_2"	"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine"	"Indole-3-lactic_acid,_3TMS_derivative"	"L-Tryptophan,_3TMS_derivative"	"Oleic_Acid,_(Z)-,_TMS_derivative"	Sugar_phosphate_26_68	"Stearic_acid,_TMS_derivative"	"Tranexamic_acid,_3TMS_derivative"	"6-(2-Aminophenyl)-1,2,4-triazine-3,5(2H,4H)-dione_tetratms"	"Xanthine,_3TMS_derivative"	"D-Glycero-D-gulo-Heptose,_2,3,4,5,6,7-hexakis-O-(trimethylsilyl)-,_O-methyloxime_2"	"Uridine,_3TMS_derivative"	"Inosine,_4TMS_derivative"	"Sucrose,_8TMS_derivative"	"Adenosine,_4TMS_derivative"	Unknown_30_30	"Maltose,_octakis(trimethylsilyl)_ether,_methyloxime_(isomer_1)"	"Lactose,_8TMS_derivative"	"D-(+)-Turanose,_octakis(trimethylsilyl)_ether,_methyloxime_(isomer_2)"	"Guanosine,_5TMS_derivative"	"2-.alpha.-Mannobiose,_octakis(trimethylsilyl)_ether,_methyloxime_(isomer_1)"	".beta.-Gentiobiose,_octakis(trimethylsilyl)_ether,_methyloxime_(isomer_1)"	"D-(+)-Cellobiose,_octakis(trimethylsilyl)_ether,_methyloxime_(isomer_1)"	L_Norvaline
183_T0_1	183_T0	210456	645015	44766	1185	31290	44361	31888	72	57738	529169	73	109	990	457805	741919	284941	61809	7685701	3004	4326	181236	25483	8488	10387	64175	18618	295	2673	479	838	1203	2070	1267	3274	6725	121769	84567	444852	166	19907	5099	1402	1091	710	3433	193	2217	376223	307311	3551	1287	2976	2958	747	4897	3433	25527	3591	10241	4998	11202	3211	398	11476	13460	1350756	5530	998595	24419	27600	473001	2000116	55	93965	403314	12494	31197	27251	189451	29153	156175	4008	1132	14034	42721	13147	57230	1058	51	72513	1305	297	15445	14329	2729	3190	132	2731	4381	25141	11997	3273	75987	895261	6754	7603	15633	6395	2569	6320126
183_T0_2	183_T0	191833	433519	42388	1287	21655	32408	28439	48	54001	386530	55	130	959	327692	438625	201881	39399	6143645	1948	2592	116627	25924	2267	6065	41533	10274	237	1613	255	629	313	1069	619	1790	2978	74996	56090	257950	32	11844	1547	920	518	396	1166	266	477	236615	217003	1193	829	4133	1736	383	2475	2630	11838	1542	4933	7518	5621	1363	198	5161	7311	812810	2332	587102	13642	15406	337831	1215800	88	59983	219981	6517	19203	14556	107276	16259	81278	2281	556	4874	12913	11112	32990	457	36	28067	876	118	12957	5268	1207	741	102	1631	1832	11226	4083	1587	32355	587169	1639	2378	6266	2040	12	5127112
183_T0_3	183_T0	253797	739157	49811	1367	24047	30643	34939	170	59875	540359	63	162	1173	422843	710746	311627	67002	6953966	2482	4363	178085	30175	10028	9994	62503	16488	371	2471	481	791	1037	1784	911	2140	10188	107099	74410	438450	186	21949	4619	1422	670	619	3164	504	2214	364666	285751	3319	1491	2292	2521	1139	3785	3314	24317	2800	8383	4006	9307	3041	251	9184	12883	1243729	5434	877518	11691	21481	443417	1767362	175	81027	329054	14118	33341	21155	181055	22613	116077	3164	961	14062	40758	13004	48550	958	89	51424	1390	352	14366	12228	1844	1831	178	2302	3717	15520	9859	3264	805318	805970	5331	5544	10816	3862	1317	5986340
183_T0_4	183_T0	263802	894459	60218	1444	28663	40066	33775	278	57739	634462	74	175	1332	511100	916716	484868	85849	8111896	3575	6171	281269	29833	43943	13116	96592	24961	768	3563	351	1587	3419	2826	1301	3522	14486	195876	99474	693360	286	30294	21621	2737	1151	981	10516	734	8419	500283	360244	10966	2281	4327	7763	1868	6020	6050	41192	7892	12435	6889	13272	5504	890	15276	19733	1653795	8731	1172016	17713	32043	599052	2320913	211	115829	464007	20730	89217	31870	266405	34103	178173	5216	1650	26900	77312	15918	76333	1813	54	93256	1963	1018	18475	25416	4630	5697	299	4218	7068	34385	19412	3877	1138938	1145883	10732	12066	19818	8907	3071	6727806
183_T0_5	183_T0	212412	573604	46207	1480	28425	40935	30347	64	54436	484877	56	158	1073	417775	599096	257203	51438	7340261	2658	3842	159570	26517	10842	8716	56639	15940	361	2184	413	773	1507	1730	998	2657	4830	105659	76435	401413	177	16516	6751	1282	805	630	4587	465	2651	323909	279476	5121	1258	5666	2493	592	3391	3191	21849	2773	7740	5768	8245	2754	319	8639	11323	1074493	4095	793686	20772	21098	422414	1603225	107	81381	313692	10698	27661	20954	163834	22746	119520	3153	904	12433	35476	13108	47068	1039	85	58039	1410	235	15615	11613	2276	2157	40	2390	3681	27295	9147	2400	58162	797882	4479	5650	10739	4207	101	5889914
183_T16_1	183_T16	3231942	758649	47231	1135	16353	23733	30054	38	53653	562258	1326	2109	962	451789	707397	404764	85887	7262284	3791	18346	156362	26463	16549	9606	65361	19079	1144	2712	480	745	2445	1093	977	3137	8603	100139	77180	520170	6891	23602	8111	1146	890	1876	5559	32151	4485	383692	251333	5706	1420	3912	1760	5572	3754	2640	25945	3949	7292	4800	8176	12928	346	4441	14341	1192	18952	558	766	17645	467532	78862	11589	73775	12495	11713	30348	6703	156119	20948	109518	3042	1104	8782	1347	12308	47915	14772	2973	63700	1156	239	14968	10982	2136	1960	84	90	70	14019	165	2333	57074	834087	2750	215	7814	3622	1926	6043521
183_T16_2	183_T16	4061807	1092971	61652	1283	24751	35758	32962	85	57278	737163	1961	2924	1314	582882	1045911	688524	132611	8713859	4941	28018	261553	28169	47567	14560	104527	29170	1715	4090	816	1615	4667	1658	1272	3838	18039	177615	104173	828985	10439	35886	21392	2290	1149	2993	12050	50059	11401	558793	336691	12711	2569	4739	6221	15224	5751	4800	47743	9614	11500	8118	12732	22579	994	7854	24442	327	35179	440	851	25855	710396	147314	19378	114559	23142	22023	83952	11179	243488	30925	167434	4890	2041	18169	3449	14581	77175	29978	4827	96744	1780	815	17661	24735	4773	5313	292	309	246	25617	447	4862	83754	1149047	3965	209	14877	7355	43	7164563
183_T16_3	183_T16	2813190	630675	41956	1262	14469	20677	30850	34	55268	489217	984	1715	842	395660	581556	344938	70495	6672328	2919	14570	129183	25125	16346	7778	54218	15052	870	2071	327	604	2132	784	780	2255	5230	81593	65696	431486	5537	18753	8035	881	619	1331	4921	24975	3777	304103	220194	5203	1126	1300	1331	4049	2965	2371	19933	2795	5856	3526	6691	9524	297	3401	10096	382	14858	311	547	13571	378129	92133	8827	56428	13884	8950	25950	6052	124025	17093	85807	2372	908	6779	1570	10616	37962	10506	2130	47358	1047	143	12899	6746	1336	1302	12	65	100	10407	118	1752	37054	688821	3322	82	5828	2546	2228	5392220
183_T16_4	183_T16	2685827	599711	44130	1338	14356	21269	30338	37	53917	474049	989	1572	859	387039	547496	325998	414513	6120128	2809	14054	122067	25848	16526	7341	51373	14515	833	1980	366	597	2463	754	753	2294	4615	75773	64002	400534	5284	17863	7843	1101	646	1328	5761	23640	4735	284614	210243	6219	1138	4580	1319	4199	2891	2549	18517	2674	5558	3917	6279	8830	221	2974	8614	1131	13524	1242	1715	13329	342213	159625	8015	52221	23824	8652	23316	5666	115630	16043	80550	2298	848	6545	2724	11079	37058	9629	1959	43209	1108	159	13451	6808	1353	1044	12	45	73	9655	134	1459	39838	655819	3131	12	5475	2427	1492	5094765
183_T16_5	183_T16	4081184	1080926	50237	1458	26352	34457	35228	14	58582	702903	1314	2450	1230	561861	966379	628612	115780	8912823	3800	20232	216996	29807	6762	12305	86454	20654	1208	3078	539	1379	653	1155	931	2790	16449	143474	95330	632738	8005	30191	3043	1215	763	2085	1786	38032	1733	504462	293829	1851	1533	5542	4957	10857	4176	3957	32422	4647	9031	7848	10004	14622	553	5991	17099	157	22784	346	12	19429	555773	9402	15267	83799	1354	15886	60092	7555	186096	24578	127610	3625	1158	7075	159	11811	59296	14478	3124	56416	1098	363	13909	15486	2086	2360	234	364	134	12586	213	2390	922039	921096	2699	30	8771	3307	12	7456059
183_T24_1	183_T24	7032148	1727551	57259	2166	109848	172995	47190	190	87502	1045517	9101	4531	2015	723317	1731665	1100456	287591	11249450	12219	59218	446332	42507	26926	24636	188175	55100	3790	7654	1453	5225	2786	791	2625	14952	33575	293637	135740	1361930	24785	67141	10185	5697	2271	6290	7131	83399	9109	1112870	512157	6133	5677	5082	15320	100743	11301	11385	104719	22326	21607	3679	23631	52933	1460	342	52493	61	84915	257	12	41982	1544698	4183	37564	261328	711	46195	168224	803	454227	62444	359482	9980	4973	29944	12	29762	147590	83084	10557	138384	3624	1744	35462	55392	12317	9476	772	2212	213	37492	782	8913	250843	2099195	19503	551	31422	18140	155	9754946
183_T24_2	183_T24	6314582	1323671	56655	2158	112942	179652	46985	130	88913	923910	7205	4441	2095	672629	1350594	813569	224626	10359574	9809	58457	334829	40376	107817	18264	153904	53777	3806	6522	1220	3593	8572	726	2320	53620	21316	204845	126392	1297088	19621	53706	45916	5581	1810	4473	23576	80383	28533	686237	478108	21946	5193	7572	7221	91291	9784	8983	84357	14873	19159	2644	20617	48929	1145	431	39592	239	81281	400	12	43813	1329782	4431	34870	219810	1021	41331	133565	353	412180	50760	247145	7556	4589	34798	117	34131	117261	76293	9057	143622	4564	1250	40550	40374	8803	8477	707	1879	451	31268	757	5209	225617	1817674	9443	477	26164	14949	12334	9009513
183_T24_3	183_T24	6660131	1443746	61538	2323	111019	173552	46091	128	86381	996646	7847	4579	2523	714304	1470333	1023880	250803	10578701	10818	60142	398713	45775	172671	19645	176036	57002	3877	7230	1361	4888	11081	635	2433	11571	29648	258310	135616	1522004	20587	61269	67026	7049	2228	5745	30183	86372	36997	741094	493791	26992	5685	9045	12651	89180	10813	11468	99647	20950	20774	2731	21898	50457	1715	276	45260	415	85970	578	12	47183	1413084	4324	35853	233793	1084	44245	191018	381	426554	55935	278763	8744	4610	37808	326	32770	130685	79617	9423	138895	3960	1771	39015	50757	11393	9326	783	1722	518	35019	828	7825	226025	1889495	17281	541	28566	17460	4414	9535051
183_T24_4	183_T24	6976131	1694675	54734	2340	105007	168919	46234	194	89859	1043905	9246	4518	2547	739616	1690504	1085819	281602	11332333	12195	58903	442468	44328	43660	22953	182855	54990	4109	7723	1558	4370	5045	772	2681	12467	30708	291314	138544	1364408	24805	64892	16687	5678	2214	5790	12835	84856	15635	1054633	507256	11706	5638	3123	11866	96552	11053	10445	101075	21368	21532	2395	22462	52375	1241	158	50933	792	83245	1022	12	42050	1480062	5654	36810	247812	915	45586	147928	182	443405	60002	345866	9721	4794	34652	14	30864	144802	82497	10332	163439	3721	1625	36222	56848	12158	11275	840	2407	542	35096	944	8384	226055	2022927	16780	550	29872	19011	10101	9830580
183_T24_5	183_T24	6804351	1630921	53743	2158	104786	164912	49297	196	91510	1012156	8304	4322	2686	725491	1621620	1091128	239874	11310733	10948	56129	434380	42973	55253	22443	180347	53621	3835	7439	1404	4356	5388	860	2472	12470	26780	291640	136991	1349421	23400	62127	21158	5263	1942	5590	13550	78075	16744	988520	493309	12562	5519	3036	13159	93713	10822	10436	98018	20735	20783	3079	21682	49733	1425	406	47114	12	80704	1150	12	40674	1409618	6728	33812	235527	1024	42148	163812	770	423310	57649	328615	9469	4511	35049	12	29300	137738	77407	9648	152165	3712	1648	34982	50195	11114	9967	763	1922	260	33808	995	7734	217303	1928533	15491	780	28772	17136	199	9673905
183_T8_1	183_T8	2278581	915335	53006	2407	81221	129216	46901	53	89865	603946	652	2388	2137	361519	929054	456090	121139	6232208	5025	10312	244638	44295	98134	13794	109334	41586	2987	4948	943	2535	7127	3581	1736	8950	15404	153075	74356	968090	2256	42450	29089	3643	1550	2735	16359	31259	21970	468883	349231	13044	4154	11929	5545	21856	7896	8132	65248	10153	15961	2345	17348	11920	836	17196	28904	1372079	32179	984533	27320	41647	992265	2874114	11867	189057	562469	33041	107225	43135	321601	43358	204882	6430	3075	37926	88451	30589	91927	8030	2814	96518	3524	905	35875	34839	7583	6122	502	11176	9159	38117	14754	6148	146823	1612568	11263	15063	24417	12105	8744	6208077
183_T8_2	183_T8	2689889	1315189	48845	2393	92445	145312	49863	214	92596	860261	794	2860	2610	640452	1314858	662937	152318	10713812	6609	11444	362007	42145	24938	20120	151072	45612	2770	6297	1280	3826	2432	4897	1992	10763	22300	255639	126769	1046353	3234	54918	11242	4728	1755	3618	7488	37022	7715	852082	482264	7152	4921	1986	10830	28047	9905	9906	77043	17109	19833	2131	21139	15381	1124	25064	40922	1651655	37507	1210148	33551	42586	1179261	3443861	15566	236034	712723	42747	136448	54901	422096	56961	321382	8566	3593	38679	90476	28794	125542	11081	3654	138453	3454	1499	33738	51188	11262	8664	711	14597	12424	50456	18760	8818	184836	2016594	16799	20058	32926	16760	19680	8927733
183_T8_3	183_T8	2749829	1155285	47604	2251	99250	157883	46713	75	89208	736499	738	2594	2610	410131	1188072	465708	169217	6087505	6506	13094	269474	38634	27761	18593	126957	50184	3175	6309	1153	2493	2998	4682	1894	51623	19282	164412	87022	1033160	2659	53624	6706	4196	1894	3488	6285	39140	8950	702220	437393	4804	4825	4808	5050	26354	10022	8092	80632	10789	20049	2864	23345	16906	844	22045	39164	1766618	38848	1277209	33993	53418	1106317	3545447	16530	219865	735808	46068	93208	55168	425324	54296	254891	7368	4193	40404	99991	33960	107103	10420	3587	140342	4078	970	37039	42482	9695	7435	686	14081	12440	49320	20023	9212	1986449	2046773	15145	20648	30544	14743	12078	6435923
183_T8_4	183_T8	2450355	1091941	50802	2190	86785	139065	46872	135	94005	770867	781	2426	1938	538396	1100621	474200	136672	8073494	5636	11061	268732	38700	40895	17139	120086	43644	2665	5390	1102	2223	3923	4031	1785	51509	15977	174333	106524	974797	2454	47327	14373	3460	1674	3018	9232	34172	11271	652669	449621	8204	4381	5881	4607	22885	9005	7696	73594	10940	17493	2572	19941	13686	720	19659	30220	1569562	26536	1130202	30884	48564	966650	3218306	14207	189735	652280	38628	88742	48780	386367	48789	234247	6904	3435	37573	97104	33374	103137	9468	3114	131800	3795	913	36658	38044	8331	7388	693	11426	10115	41907	16460	6226	164258	1828627	9340	18152	27548	13186	5599	7265658
183_T8_5	183_T8	2733629	1232036	44918	2179	104317	167131	45366	53	86499	916858	671	3028	2098	685620	1250948	573346	141802	9095512	6079	14348	314781	39543	25260	19138	140169	55384	3569	6088	1178	3044	2480	4493	2156	50111	20381	209460	136051	1026652	2902	52035	9858	6161	1794	3111	6440	43324	8094	752412	557387	6354	5039	11492	8980	28905	10695	9630	89722	12402	21247	4616	23278	17637	924	21876	33064	1802775	46247	1320899	35668	51059	992999	3646855	18600	199220	757100	43543	126141	57070	470933	54471	264314	7832	4560	35311	97580	34237	115045	12186	3739	152942	4216	1181	38077	43045	9929	6989	913	18386	13366	49029	22550	8654	187799	2032086	14817	23134	29935	14410	191	7849805
184_T0_1	184_T0	227137	644522	45951	1162	31312	44560	31251	23	56859	543237	60	157	1046	482909	671021	284647	64798	7682422	3116	4202	180841	25045	8446	9828	65089	17663	333	2717	455	837	1213	1960	1105	2938	6631	121706	87509	442586	181	18783	5166	1352	955	681	3906	345	2155	378857	313550	4034	1339	2419	2911	640	4242	3120	23859	3174	8925	4855	9773	3191	326	10333	13391	1179097	4429	872945	24806	24152	458485	1780323	83	89153	356340	12345	31648	24004	189247	25732	136383	3755	1111	12972	36689	14644	54549	1124	102	70720	1332	337	15632	13231	2757	2687	38	2624	4569	22004	11412	3148	53363	906205	6384	7170	13223	5193	2586	6308861
184_T0_2	184_T0	208666	568823	40379	1110	27071	38496	29673	86	53295	495920	65	121	1042	433983	590668	250539	55258	7313225	2595	3782	155451	25468	11797	8531	55688	15877	362	2308	409	635	1614	1596	925	2631	6747	102861	78300	391418	126	16351	7506	1283	848	571	5069	316	2859	311753	286235	5354	1175	4096	2241	548	3516	2903	21818	2590	7304	4307	8440	2495	271	8329	10852	1065275	4700	783811	19294	21108	412696	1594499	71	78275	306161	4643	25884	20122	161260	21971	114319	3037	828	12549	35443	12436	46073	909	46	59369	1128	179	14882	10833	2270	2081	86	2452	3570	18064	9112	2177	54409	794411	4971	5579	10827	4156	1994	5959259
184_T0_3	184_T0	249001	746395	52449	1537	24062	30451	33813	151	57657	549185	82	183	934	440271	727755	321963	70705	7372940	2640	4186	183323	31065	11787	9856	63692	17031	358	2532	491	803	1157	1796	942	2395	11910	113418	77465	458939	139	22601	6041	1635	693	634	3156	356	2411	374557	289210	3221	1411	3273	2747	1125	3999	3553	25915	2894	8867	5481	10060	3174	276	9660	12354	1278919	5408	902360	12870	22615	467404	1814822	36	85824	341060	14633	36382	22318	187511	23963	120505	3325	965	15849	45520	13869	50951	1031	69	54575	1459	255	15371	13629	1937	2034	209	3067	3825	16826	10050	2821	785129	812472	5911	5730	11395	4113	12	6253589
184_T0_4	184_T0	264283	848253	51122	3288	26956	34895	35535	131	60602	614823	61	158	1289	512323	830085	406319	578518	8094358	3017	4973	227227	29449	18759	11534	78558	19644	458	2987	620	1127	1981	2219	1052	2716	13154	151423	93843	550341	194	25769	9913	2015	894	777	6511	488	4315	435404	331288	6589	1673	3173	4865	1289	4834	4557	30767	4620	10160	5279	11090	4134	520	11765	16034	1408456	5150	992968	14941	25488	501203	1957690	148	94781	384285	18292	55851	25328	220980	27215	139171	3939	1153	19538	56606	13217	59972	1141	12	72336	1540	537	15406	17731	2631	2930	186	2935	5174	20218	14182	3515	891913	924290	6918	7956	14671	5758	1941	6818321
